"0","n
"
"1","  [1]"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1","
"
"1"," [22]"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1","
"
"1"," [43]"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
"
"1"," [64]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1","
"
"1"," [85]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
"
"1","[106]"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1","
"
"1","[127]"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","[148]"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","[169]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
